Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000103818b45' 
[MySQL] [esx_property] [2ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=100,`bank`=820 WHERE `identifier`='steam:11000013b909be2'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=2463,`bank`=940 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=75,`bank`=9149 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=650,`bank`=570 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=562,`bank`=3360 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=88,`bank`=3980 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=358,`bank`=7240 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=285.0,`bank`=37310 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=1090.1,`bank`=690 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=445.0,`bank`=2665 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esx_animals] [22ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=763.0,`bank`=3980 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=779,`bank`=9120 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 224 milliseconds
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[fivemqueue]: GRACE -> LOADING -> (Grace) 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error resuming coroutine: @chasse/server.lua:47: attempt to index a nil value
stack traceback:
        @chasse/server.lua:47: in function <@chasse/server.lua:42>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
